-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:62:9-70:20
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:215:9-223:20
	android:grantUriPermissions
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] /home/manjaro/.gradle/caches/transforms-3/d5857f064815f882758d5cfe3f7f0206/transformed/jetified-library-1.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.daimajia.swipelayout:library:1.2.0] /home/manjaro/.gradle/caches/transforms-3/d5857f064815f882758d5cfe3f7f0206/transformed/jetified-library-1.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [io.sentry:sentry-android:5.6.1] /home/manjaro/.gradle/caches/transforms-3/db78b25c768e638f3cc5e0a4cf151972/transformed/jetified-sentry-android-5.6.1/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:5.6.1] /home/manjaro/.gradle/caches/transforms-3/db78b25c768e638f3cc5e0a4cf151972/transformed/jetified-sentry-android-5.6.1/AndroidManifest.xml:6:5-9:57
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/manjaro/.gradle/caches/transforms-3/5c5ecff6adabcb163fe5407d9be0e8cd/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/manjaro/.gradle/caches/transforms-3/5c5ecff6adabcb163fe5407d9be0e8cd/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.sentry:sentry-android-ndk:5.6.1] /home/manjaro/.gradle/caches/transforms-3/60d9c110ed9d79b49e985ba60eec88ae/transformed/jetified-sentry-android-ndk-5.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:5.6.1] /home/manjaro/.gradle/caches/transforms-3/60d9c110ed9d79b49e985ba60eec88ae/transformed/jetified-sentry-android-ndk-5.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.6.1] /home/manjaro/.gradle/caches/transforms-3/21e96f34314713ef918d649599891597/transformed/jetified-sentry-android-core-5.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.6.1] /home/manjaro/.gradle/caches/transforms-3/21e96f34314713ef918d649599891597/transformed/jetified-sentry-android-core-5.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.4.3] /home/manjaro/.gradle/caches/transforms-3/288a7b4b4f6144824c69da825abcecc9/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /home/manjaro/.gradle/caches/transforms-3/288a7b4b4f6144824c69da825abcecc9/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yuriy-budiyev:code-scanner:2.1.0] /home/manjaro/.gradle/caches/transforms-3/ed330f6dfcf7f775daafd9844aae11fe/transformed/jetified-code-scanner-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yuriy-budiyev:code-scanner:2.1.0] /home/manjaro/.gradle/caches/transforms-3/ed330f6dfcf7f775daafd9844aae11fe/transformed/jetified-code-scanner-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /home/manjaro/.gradle/caches/transforms-3/6983bf44abe871947a3dcff414b37223/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /home/manjaro/.gradle/caches/transforms-3/6983bf44abe871947a3dcff414b37223/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [net.zetetic:android-database-sqlcipher:4.5.0] /home/manjaro/.gradle/caches/transforms-3/afea2d35260ae3c74991293dadb3fa5c/transformed/jetified-android-database-sqlcipher-4.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [net.zetetic:android-database-sqlcipher:4.5.0] /home/manjaro/.gradle/caches/transforms-3/afea2d35260ae3c74991293dadb3fa5c/transformed/jetified-android-database-sqlcipher-4.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] /home/manjaro/.gradle/caches/transforms-3/26cbdd9d3649bdb3323d4f2cfe12e414/transformed/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] /home/manjaro/.gradle/caches/transforms-3/26cbdd9d3649bdb3323d4f2cfe12e414/transformed/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.exoplayer:exoplayer:2.15.0] /home/manjaro/.gradle/caches/transforms-3/7f85999d5d087e58845cac78b79d1823/transformed/jetified-exoplayer-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.15.0] /home/manjaro/.gradle/caches/transforms-3/7f85999d5d087e58845cac78b79d1823/transformed/jetified-exoplayer-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.arthenica:mobile-ffmpeg-full:4.4] /home/manjaro/.gradle/caches/transforms-3/15f1bbba4e10ead8308d519c613153a6/transformed/jetified-mobile-ffmpeg-full-4.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:mobile-ffmpeg-full:4.4] /home/manjaro/.gradle/caches/transforms-3/15f1bbba4e10ead8308d519c613153a6/transformed/jetified-mobile-ffmpeg-full-4.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] /home/manjaro/.gradle/caches/transforms-3/252c57cb1b6d9ba5dba4885deee39114/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] /home/manjaro/.gradle/caches/transforms-3/252c57cb1b6d9ba5dba4885deee39114/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.dmitryborodin:pdfview-android:1.1.0] /home/manjaro/.gradle/caches/transforms-3/0688b7d5ff138e767303b220951431f6/transformed/jetified-pdfview-android-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.dmitryborodin:pdfview-android:1.1.0] /home/manjaro/.gradle/caches/transforms-3/0688b7d5ff138e767303b220951431f6/transformed/jetified-pdfview-android-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-extensions:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/62644fcfe913d7ab5b48868c994cbd9a/transformed/jetified-camera-extensions-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/62644fcfe913d7ab5b48868c994cbd9a/transformed/jetified-camera-extensions-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/1b37147bb14fb334e034370d76264cb2/transformed/jetified-camera-camera2-1.2.0-alpha04/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/1b37147bb14fb334e034370d76264cb2/transformed/jetified-camera-camera2-1.2.0-alpha04/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/c5e44255b8d03dc7aba99f7f60e3b6e5/transformed/jetified-camera-lifecycle-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/c5e44255b8d03dc7aba99f7f60e3b6e5/transformed/jetified-camera-lifecycle-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/8ae4e9338f2b799b6001a168c30fc2bf/transformed/jetified-camera-video-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/8ae4e9338f2b799b6001a168c30fc2bf/transformed/jetified-camera-video-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/e970f1ef7fbe03e1861736e2bb865b41/transformed/jetified-camera-core-1.2.0-alpha04/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/e970f1ef7fbe03e1861736e2bb865b41/transformed/jetified-camera-core-1.2.0-alpha04/AndroidManifest.xml:21:5-44
MERGED from [com.makeramen:roundedimageview:2.3.0] /home/manjaro/.gradle/caches/transforms-3/10fab55caded832b5cf04dda54e96dea/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /home/manjaro/.gradle/caches/transforms-3/10fab55caded832b5cf04dda54e96dea/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.snatik:storage:2.1.0] /home/manjaro/.gradle/caches/transforms-3/f05cb007c468d8c49e3ee7e5106d3c71/transformed/jetified-storage-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.snatik:storage:2.1.0] /home/manjaro/.gradle/caches/transforms-3/f05cb007c468d8c49e3ee7e5106d3c71/transformed/jetified-storage-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/manjaro/.gradle/caches/transforms-3/90b6dd310f1fad05072f043cb6731ff8/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/manjaro/.gradle/caches/transforms-3/90b6dd310f1fad05072f043cb6731ff8/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [com.goterl:lazysodium-android:5.0.2] /home/manjaro/.gradle/caches/transforms-3/0a2ff52330ac1070bd76697c4da18c74/transformed/jetified-lazysodium-android-5.0.2/AndroidManifest.xml:14:5-16:41
MERGED from [com.goterl:lazysodium-android:5.0.2] /home/manjaro/.gradle/caches/transforms-3/0a2ff52330ac1070bd76697c4da18c74/transformed/jetified-lazysodium-android-5.0.2/AndroidManifest.xml:14:5-16:41
MERGED from [net.java.dev.jna:jna:5.12.1] /home/manjaro/.gradle/caches/transforms-3/a3c7370354cdc25d545ba4856420a4ce/transformed/jetified-jna-5.12.1/AndroidManifest.xml:7:5-47
MERGED from [net.java.dev.jna:jna:5.12.1] /home/manjaro/.gradle/caches/transforms-3/a3c7370354cdc25d545ba4856420a4ce/transformed/jetified-jna-5.12.1/AndroidManifest.xml:7:5-47
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /home/manjaro/.gradle/caches/transforms-3/76272b49c6e0ac115a59c934cb4f6515/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /home/manjaro/.gradle/caches/transforms-3/76272b49c6e0ac115a59c934cb4f6515/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [org.greenrobot:eventbus:3.3.1] /home/manjaro/.gradle/caches/transforms-3/02a6d9ea0d81b479ca56b1c963f5b080/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/manjaro/.gradle/caches/transforms-3/02a6d9ea0d81b479ca56b1c963f5b080/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [hk.ids.gws.android.sclick:library:1.0] /home/manjaro/.gradle/caches/transforms-3/ecd84af62f657b8f3ec0900bedee251b/transformed/jetified-library-1.0/AndroidManifest.xml:8:5-10:41
MERGED from [hk.ids.gws.android.sclick:library:1.0] /home/manjaro/.gradle/caches/transforms-3/ecd84af62f657b8f3ec0900bedee251b/transformed/jetified-library-1.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/manjaro/.gradle/caches/transforms-3/d40be472c6fba52fde81bcc31417fa84/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/manjaro/.gradle/caches/transforms-3/d40be472c6fba52fde81bcc31417fa84/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /home/manjaro/.gradle/caches/transforms-3/b8cce4b2d09ac07a4d3c7b44d3788497/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /home/manjaro/.gradle/caches/transforms-3/b8cce4b2d09ac07a4d3c7b44d3788497/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/manjaro/.gradle/caches/transforms-3/ba10e1525198d8c59684980df5e3a08a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/manjaro/.gradle/caches/transforms-3/ba10e1525198d8c59684980df5e3a08a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/c7548e52695f20f5f18e21b8ea7cbdb0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/c7548e52695f20f5f18e21b8ea7cbdb0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/manjaro/.gradle/caches/transforms-3/3aab9b1b4b3a674ab6a944c4176191cf/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/manjaro/.gradle/caches/transforms-3/3aab9b1b4b3a674ab6a944c4176191cf/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/394e9820d07e021400257bce04df2e04/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/394e9820d07e021400257bce04df2e04/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /home/manjaro/.gradle/caches/transforms-3/2e9ea40c6f1f5da39cf3f0ae5d4f3bee/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /home/manjaro/.gradle/caches/transforms-3/2e9ea40c6f1f5da39cf3f0ae5d4f3bee/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/manjaro/.gradle/caches/transforms-3/7ec12b5fad640916559d7cbcd04670f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/manjaro/.gradle/caches/transforms-3/7ec12b5fad640916559d7cbcd04670f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/manjaro/.gradle/caches/transforms-3/07bdd37a84be40bd04b411e8e8b72a28/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/manjaro/.gradle/caches/transforms-3/07bdd37a84be40bd04b411e8e8b72a28/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/manjaro/.gradle/caches/transforms-3/2c39c51f0685062bb15a5b6296a4fc81/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/manjaro/.gradle/caches/transforms-3/2c39c51f0685062bb15a5b6296a4fc81/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/90371e658ce3bbc8ff8ab7eaeb844fe3/transformed/navigation-runtime-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/90371e658ce3bbc8ff8ab7eaeb844fe3/transformed/navigation-runtime-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/manjaro/.gradle/caches/transforms-3/ce9ecc6b633cd046a3d31ea16fca4aa3/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/manjaro/.gradle/caches/transforms-3/ce9ecc6b633cd046a3d31ea16fca4aa3/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/manjaro/.gradle/caches/transforms-3/db1264ad33bb32407b66623dddf8f8cc/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/manjaro/.gradle/caches/transforms-3/db1264ad33bb32407b66623dddf8f8cc/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/manjaro/.gradle/caches/transforms-3/e744a3c4f6e96e0530c1d82fb31197c5/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/manjaro/.gradle/caches/transforms-3/e744a3c4f6e96e0530c1d82fb31197c5/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/manjaro/.gradle/caches/transforms-3/e0fe43ea20df757e5ba185fa05b74d40/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/manjaro/.gradle/caches/transforms-3/e0fe43ea20df757e5ba185fa05b74d40/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/manjaro/.gradle/caches/transforms-3/5ae770727b38515741cd96c556ff6ec9/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/manjaro/.gradle/caches/transforms-3/5ae770727b38515741cd96c556ff6ec9/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/manjaro/.gradle/caches/transforms-3/6a7bfbf5f5f0035761cb90605ea7bccb/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/manjaro/.gradle/caches/transforms-3/6a7bfbf5f5f0035761cb90605ea7bccb/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/aa51084cd3db76c9061eb5ce99d0cdcb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/aa51084cd3db76c9061eb5ce99d0cdcb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/manjaro/.gradle/caches/transforms-3/8423cbcacd087416298043832188c597/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/manjaro/.gradle/caches/transforms-3/8423cbcacd087416298043832188c597/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/manjaro/.gradle/caches/transforms-3/29a436dd5b9f8ab1cb05ac48820bfdf3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/manjaro/.gradle/caches/transforms-3/29a436dd5b9f8ab1cb05ac48820bfdf3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/manjaro/.gradle/caches/transforms-3/5a402d0f03be5015fb44ec6fd19fa5f8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/manjaro/.gradle/caches/transforms-3/5a402d0f03be5015fb44ec6fd19fa5f8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/manjaro/.gradle/caches/transforms-3/6ed6a1d894bebce4928b3ab4150d25d5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/manjaro/.gradle/caches/transforms-3/6ed6a1d894bebce4928b3ab4150d25d5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/manjaro/.gradle/caches/transforms-3/9b15c547157ad5201494f48d313d0e49/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/manjaro/.gradle/caches/transforms-3/9b15c547157ad5201494f48d313d0e49/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/manjaro/.gradle/caches/transforms-3/cf97f81289040d2fb81e9c5387346953/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/manjaro/.gradle/caches/transforms-3/cf97f81289040d2fb81e9c5387346953/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/manjaro/.gradle/caches/transforms-3/fb8be856826a9209f80aac50f6c632e5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/manjaro/.gradle/caches/transforms-3/fb8be856826a9209f80aac50f6c632e5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/manjaro/.gradle/caches/transforms-3/45e125440ff2e2405eb23f901e2a5763/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/manjaro/.gradle/caches/transforms-3/45e125440ff2e2405eb23f901e2a5763/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/manjaro/.gradle/caches/transforms-3/43f413d7e56e4e9da8dd2e04b00008b5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/manjaro/.gradle/caches/transforms-3/43f413d7e56e4e9da8dd2e04b00008b5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/manjaro/.gradle/caches/transforms-3/e5db9af2bf70dd946c37a31977560b7c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/manjaro/.gradle/caches/transforms-3/e5db9af2bf70dd946c37a31977560b7c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/manjaro/.gradle/caches/transforms-3/a3eb746704173d97681654dc052fe66b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/manjaro/.gradle/caches/transforms-3/a3eb746704173d97681654dc052fe66b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/manjaro/.gradle/caches/transforms-3/ad68aadee3435301d4cc6adb2abcbb06/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/manjaro/.gradle/caches/transforms-3/ad68aadee3435301d4cc6adb2abcbb06/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.15.0] /home/manjaro/.gradle/caches/transforms-3/f2270bccc5797ff0dcb2c6d5617c7745/transformed/jetified-exoplayer-ui-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.15.0] /home/manjaro/.gradle/caches/transforms-3/f2270bccc5797ff0dcb2c6d5617c7745/transformed/jetified-exoplayer-ui-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/manjaro/.gradle/caches/transforms-3/849fc7208e96ec94ddb7de8381778335/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
